id,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,x1,x2,x3,x4
s001,1,1,0,1,1,1,1,1,1,0,2.915,3.92,4.427,3.303,3.76,3.887,3.596,4.277,3.757,4.276,1,0.296,-0.877,-1.522
s002,1,1,1,0,1,1,1,1,1,1,3.227,3.539,5.524,4.452,3.739,3.875,4.149,4.947,3.837,3.946,0,-0.064,-0.2,1.063
s003,1,1,1,1,1,1,1,1,1,1,3.232,3.405,4.571,3.321,2.776,3.881,3.776,4.218,3.08,4.189,1,0.696,-0.454,-1.179
s004,1,1,1,1,1,1,1,1,1,0,2.589,4.236,4.429,4.397,2.384,3.711,2.656,3.62,2.655,3.645,0,-0.449,0.855,1.063
s005,1,1,1,1,1,1,1,1,1,1,3.464,4.245,4.142,3.741,3.261,4.72,2.484,4.101,3.347,3.885,0,-0.829,0.445,1.063
s006,0,1,1,1,1,1,1,1,1,0,3.091,4.179,5.536,3.667,3.469,4.046,3.134,3.601,3.416,4.385,0,-1.251,-0.2,0.104
s007,1,1,1,1,0,1,1,1,1,1,4.858,4.168,5.952,5.017,4.095,3.966,3.368,4.868,3.133,3.869,0,-0.829,0.445,1.063
s008,1,1,1,1,1,1,1,1,1,1,3.497,4.052,5.116,3.326,2.965,3.323,3.356,4.15,3.313,4.457,0,1.174,0.445,1.063
s009,1,1,1,1,0,1,1,1,1,1,3.034,3.995,5.268,3.79,3.591,2.771,2.79,4.306,2.86,4.091,0,0.296,0.097,1.063
s010,1,1,1,1,1,1,1,1,1,1,3.6,4.313,5.998,4.118,3.153,4.401,4.218,4.411,3.153,4.916,0,1.174,0.445,-0.318
s011,1,0,1,1,1,1,1,1,1,1,3.199,4.119,5.181,3.31,2.678,3.709,2.468,3.515,2.667,3.142,0,-0.829,-0.2,-0.783
s012,0,1,1,1,1,0,1,1,1,0,3.521,4.241,4.519,4.212,4.158,4.308,3.838,3.449,2.511,3.43,1,-0.081,0.855,-0.783
s013,1,1,1,1,1,0,1,1,1,0,4.151,5.408,5.988,4.327,3.957,2.52,3.289,4.572,3.624,4.125,1,-1.251,0.097,1.063
s014,1,1,1,1,1,1,1,1,1,1,2.684,3.652,4.669,3.574,3.542,3.242,3.014,4.161,2.896,3.74,0,1.174,-0.877,-1.179
s015,1,0,0,1,1,1,1,1,0,0,4.093,3.788,4.242,4.093,3.01,4.356,3.209,3.888,2.706,3.409,1,-0.829,-1.258,-0.783
s016,1,1,1,1,1,1,1,1,1,0,3.155,4.912,4.896,3.805,2.851,4.053,3.658,4.445,3.314,4.243,0,1.174,0.445,-1.179
s017,1,1,0,1,1,0,1,1,0,1,4.018,4.405,4.495,4.453,2.881,4.1,3.303,4.121,2.559,3.568,1,-0.829,-1.457,-0.783
s018,1,1,1,0,1,1,1,1,1,0,2.655,3.365,4.656,3.906,3.665,3.403,3.048,3.539,3.173,3.537,0,1.174,0.097,-0.939
s019,1,1,1,1,1,1,1,1,1,1,3.542,3.958,4.782,3.912,2.895,3.44,3.811,4.178,2.493,4.059,1,0.296,-1.457,1.063
s020,0,1,1,0,1,1,1,0,1,0,3.587,4.254,4.871,4.738,4.328,3.833,3.061,3.992,3.055,3.973,1,0.696,-1.068,1.063
s021,1,1,1,1,1,1,1,1,0,1,3.899,4.005,4.787,3.774,3.522,3.348,2.933,3.929,3.407,4.546,0,-0.064,0.097,1.063
s022,1,1,1,1,0,1,1,1,1,1,2.827,3.882,4.543,4.273,3.054,3.754,3.27,4.274,3.579,3.987,0,0.696,0.097,-1.658
